backbone	{'None': 52, "'ResNet-50'": 3}
config_name	{'None': 51, "'r50_deformplus_cdn_ice_ep12_egosurgery'": 3, "'co_dino_5scale_9encoder_lsj_r50_egosurgery'": 1}
decoder_num_layers	{'None': 51, '6': 4}
description	{'None': 24, "'relationdetr_bbox'": 3, "'stabledino_bbox'": 3, "'dimaskdino_bbox'": 3, "'focusdetr_bbox'": 3, "'aligndetr_bbox'": 3, "'mrdetrdino_bbox'": 3, "'mrdetralign_bbox'": 3, "'dacdetr_bbox'": 3, "'relationdetr_s0frozen_cocohead'": 3, "'relationdetr_s0frozen_neck_cocohead'": 3, "'sensex_codino_bbox'": 1}
detector_variant	{'None': 52, "'dac_cdn_ice (DAC + CDN denoising + ICE/IoU-aware = +Align)'": 3}
effective_batch_size	{'4': 38, '2': 6, 'None': 8, '1': 3}
encoder_num_layers	{'None': 51, '6': 3, '9': 1}
epochs	{'None': 51, '12': 4}
eval_split	{'None': 52, "'val'": 3}
finetune_from	{'None': 52, "'dac_cdn_ice_r50_12ep_coco (official, COCO AP 50.9); class_embed 91->15 reinit, bbox-only'": 3}
framework	{'None': 51, "'dac_detr_deformable_standalone'": 3, "'sensex_codetr_mmdet2x'": 1}
gpu_count	{'2': 38, '1': 9, 'None': 8}
image_size	{'None': 54, '1024': 1}
lr	{'None': 52, '0.0002': 3}
lr_backbone	{'None': 52, '2e-05': 3}
lr_scaling	{"'linear_x2'": 41, "'native_2e-4 (= unified 1e-4 x linear_x2)'": 3, 'None': 8, "'eval_only'": 3}
num_classes	{'None': 51, '15': 4}
num_queries_one2one	{'None': 52, '900': 3}
optimizer	{'None': 52, "'AdamW'": 3}
per_gpu_batch_size	{'None': 51, '2': 4}
rare_classes	{'None': 51, "['Skewer', 'Syringe']": 4}
scheduler	{'None': 52, "'StepLR drop@11'": 3}
seed	{'None': 51, '42': 2, '123': 1, '456': 1}
server_name	{"'aolab'": 10, "'philip'": 28, "'lecun'": 6, 'None': 8, "'andrew'": 3}
split_test_annotations	{'12673': 43, 'None': 12}
split_test_images	{'4265': 47, 'None': 8}
split_train_annotations	{'0': 3, '32272': 40, 'None': 12}
split_train_images	{'0': 3, '9657': 44, 'None': 8}
split_val_annotations	{'4707': 43, 'None': 12}
split_val_images	{'1515': 47, 'None': 8}
test_cfg	{"{'max_per_img': 300, 'nms_iou': 0.6, 'nms_pre': 3000, 'score_thr': 1e-08}": 13, "{'max_per_img': 300, 'nms_iou': None, 'nms_pre': None, 'note': 'Relation-DETR topk (NMS-free), select_box_nums=300', 'score_thr': 0.0}": 9, "{'max_per_img': 300, 'nms_iou': None, 'nms_pre': None, 'note': 'DINO topk (NMS-free), select_box_nums=300', 'score_thr': 0.0}": 18, "{'topk': 300, 'note': 'DETR topk (NMS-free)'}": 3, 'None': 8, "{'score_thr': 1e-08, 'max_per_img': 300, 'nms_pre': 3000, 'nms_iou': 0.6}": 1, "{'max_per_img': 300, 'nms_iou': None, 'nms_pre': None, 'note': 'Reeval: NMS-free (score_thr=0.0, no NMS)', 'score_thr': 0.0}": 3}
test_cfg.max_per_img	{'300': 44, 'None': 11}
test_cfg.nms_iou	{'0.6': 14, 'None': 41}
test_cfg.nms_pre	{'3000': 14, 'None': 41}
test_cfg.note	{'None': 22, "'Relation-DETR topk (NMS-free), select_box_nums=300'": 9, "'DINO topk (NMS-free), select_box_nums=300'": 18, "'DETR topk (NMS-free)'": 3, "'Reeval: NMS-free (score_thr=0.0, no NMS)'": 3}
test_cfg.score_thr	{'1e-08': 14, '0.0': 30, 'None': 11}
test_cfg.topk	{'None': 52, '300': 3}
weight_decay	{'None': 52, '0.0001': 3}
