     p    L  seed |       A 集合の対称差   B (X!=Y).sum       C 件数の差 | A==B  A!=C
  0.02    1     7 |           1177           1177          483 | True  True
  0.02    1    17 |           1191           1191          485 | True  True
  0.02    8     7 |           1128           1128          434 | True  True
  0.02    8    17 |           1184           1184          456 | True  True
  0.02   32     7 |           1088           1088          490 | True  True
  0.02   32    17 |           1312           1312          542 | True  True
  0.05    1     7 |           2941           2941         1189 | True  True
  0.05    1    17 |           3015           3015         1179 | True  True
  0.05    8     7 |           2851           2851         1179 | True  True
  0.05    8    17 |           2920           2920         1158 | True  True
  0.05   32     7 |           2752           2752         1050 | True  True
  0.05   32    17 |           3121           3121         1175 | True  True
   0.2    1     7 |          11942          11942         4890 | True  True
   0.2    1    17 |          12010          12010         4958 | True  True
   0.2    8     7 |          10037          10037         4053 | True  True
   0.2    8    17 |          10123          10123         4031 | True  True
   0.2   32     7 |           9875           9875         3919 | True  True
   0.2   32    17 |           9933           9933         3851 | True  True

A == B が全条件で成立: True  ← 掃引の数え方は集合の対称差と同値
A != C が全条件で成立: True  ← 件数の差では別の値になる（誤った数え方と区別できている）
