[grasp-phase-variants][inj:raw_logits][1/2] phase_loss=4.531094 val_acc=0.000000
[grasp-phase-variants][inj:raw_logits][2/2] phase_loss=4.173526 val_acc=0.000000
{
  "task_id": "T-2026-08-15-injection-signal-variants",
  "arm": "inj",
  "signal": "raw_logits",
  "staged": false,
  "oracle_upper_bound_only_do_not_report": false,
  "completed": true,
  "epochs": 2,
  "device": "cuda",
  "train_clips": 1,
  "val_clips": 1,
  "elapsed_seconds": 1.511343564838171,
  "train/phase_loss": 4.531093597412109,
  "train/grasp_loss": 0.7004557847976685,
  "phase_accuracy": 0.0,
  "phase_macro_f1": 0.0,
  "phase_jaccard": 0.0,
  "phase_edit_score": 0.0,
  "phase_seg_f1_10": 0.0,
  "phase_seg_f1_25": 0.0,
  "phase_seg_f1_50": 0.0,
  "grasp_accuracy_left_hand": 0.8629343509674072,
  "grasp_accuracy_right_hand": 0.9826254844665527,
  "grasp_accuracy_left_hand_tool": 0.44594594836235046,
  "grasp_accuracy_right_hand_tool": 0.6138995885848999,
  "grasp_accuracy_two_hands_tool": 0.722007691860199,
  "epoch": 1
}
